"filename", "language", "YAML", "JSON", "Docker", "JavaScript", "Shell Script", "JSON with Comments", "TypeScript", "TypeScript React", "CSS", "XML", "Markdown", "Ruby", "Gemfile", "Properties", "erb", "comment", "blank", "total"
"/Users/tanakatarou/Desktop/Portfolio/.circleci/config.yml", "YAML", 188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19, 212
"/Users/tanakatarou/Desktop/Portfolio/backend/Dockerfile", "Docker", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 33
"/Users/tanakatarou/Desktop/Portfolio/backend/Gemfile", "Gemfile", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 18, 18, 55
"/Users/tanakatarou/Desktop/Portfolio/backend/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 12, 25
"/Users/tanakatarou/Desktop/Portfolio/backend/app/channels/application_cable/channel.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"/Users/tanakatarou/Desktop/Portfolio/backend/app/channels/application_cable/connection.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"/Users/tanakatarou/Desktop/Portfolio/backend/app/controllers/application_controller.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 8, 7, 23
"/Users/tanakatarou/Desktop/Portfolio/backend/app/controllers/boards_controller.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 8, 33
"/Users/tanakatarou/Desktop/Portfolio/backend/app/controllers/health_check_controller.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"/Users/tanakatarou/Desktop/Portfolio/backend/app/controllers/hearts_controller.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 7, 34
"/Users/tanakatarou/Desktop/Portfolio/backend/app/controllers/lifeposts_controller.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 6, 21
"/Users/tanakatarou/Desktop/Portfolio/backend/app/controllers/mypages_controller.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 6, 20
"/Users/tanakatarou/Desktop/Portfolio/backend/app/controllers/posts_controller.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 7, 26
"/Users/tanakatarou/Desktop/Portfolio/backend/app/controllers/registrations_controller.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 7, 31
"/Users/tanakatarou/Desktop/Portfolio/backend/app/controllers/sessions_controller.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 11, 51
"/Users/tanakatarou/Desktop/Portfolio/backend/app/controllers/todos_controller.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 6, 32
"/Users/tanakatarou/Desktop/Portfolio/backend/app/jobs/application_job.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 4, 2, 8
"/Users/tanakatarou/Desktop/Portfolio/backend/app/mailers/application_mailer.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"/Users/tanakatarou/Desktop/Portfolio/backend/app/models/application_record.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"/Users/tanakatarou/Desktop/Portfolio/backend/app/models/board.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 2, 8
"/Users/tanakatarou/Desktop/Portfolio/backend/app/models/heart.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 2, 7
"/Users/tanakatarou/Desktop/Portfolio/backend/app/models/lifepost.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2, 5
"/Users/tanakatarou/Desktop/Portfolio/backend/app/models/mypage.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2, 6
"/Users/tanakatarou/Desktop/Portfolio/backend/app/models/post.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"/Users/tanakatarou/Desktop/Portfolio/backend/app/models/todo.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2, 5
"/Users/tanakatarou/Desktop/Portfolio/backend/app/models/user.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 1, 2, 14
"/Users/tanakatarou/Desktop/Portfolio/backend/app/views/layouts/mailer.html.erb", "erb", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 2, 14
"/Users/tanakatarou/Desktop/Portfolio/backend/app/views/layouts/mailer.text.erb", "erb", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"/Users/tanakatarou/Desktop/Portfolio/backend/config.ru", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 3, 7
"/Users/tanakatarou/Desktop/Portfolio/backend/config/application.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 14, 7, 33
"/Users/tanakatarou/Desktop/Portfolio/backend/config/boot.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2, 5
"/Users/tanakatarou/Desktop/Portfolio/backend/config/cable.yml", "YAML", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/tanakatarou/Desktop/Portfolio/backend/config/database.yml", "YAML", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 5, 68
"/Users/tanakatarou/Desktop/Portfolio/backend/config/environment.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 6
"/Users/tanakatarou/Desktop/Portfolio/backend/config/environments/development.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 22, 21, 69
"/Users/tanakatarou/Desktop/Portfolio/backend/config/environments/production.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 42, 23, 86
"/Users/tanakatarou/Desktop/Portfolio/backend/config/environments/test.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 24, 17, 61
"/Users/tanakatarou/Desktop/Portfolio/backend/config/initializers/cors.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 13, 5, 28
"/Users/tanakatarou/Desktop/Portfolio/backend/config/initializers/filter_parameter_logging.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 4, 2, 9
"/Users/tanakatarou/Desktop/Portfolio/backend/config/initializers/inflections.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 3, 17
"/Users/tanakatarou/Desktop/Portfolio/backend/config/initializers/session_store.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"/Users/tanakatarou/Desktop/Portfolio/backend/config/locales/en.yml", "YAML", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 2, 34
"/Users/tanakatarou/Desktop/Portfolio/backend/config/puma.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 29, 8, 46
"/Users/tanakatarou/Desktop/Portfolio/backend/config/routes.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 3, 24
"/Users/tanakatarou/Desktop/Portfolio/backend/config/storage.yml", "YAML", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 6, 35
"/Users/tanakatarou/Desktop/Portfolio/backend/db/migrate/20220920081840_create_users.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 2, 11
"/Users/tanakatarou/Desktop/Portfolio/backend/db/migrate/20220927114715_create_todos.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"/Users/tanakatarou/Desktop/Portfolio/backend/db/migrate/20221028063508_create_boards.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"/Users/tanakatarou/Desktop/Portfolio/backend/db/migrate/20221031090807_create_posts.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"/Users/tanakatarou/Desktop/Portfolio/backend/db/migrate/20221105064301_create_hearts.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 2, 11
"/Users/tanakatarou/Desktop/Portfolio/backend/db/migrate/20221106102421_create_mypages.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 2, 10
"/Users/tanakatarou/Desktop/Portfolio/backend/db/migrate/20221109112216_create_lifeposts.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 2, 16
"/Users/tanakatarou/Desktop/Portfolio/backend/db/schema.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 11, 9, 91
"/Users/tanakatarou/Desktop/Portfolio/backend/db/seeds.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 8
"/Users/tanakatarou/Desktop/Portfolio/backend/entrypoint.sh", "Shell Script", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 7
"/Users/tanakatarou/Desktop/Portfolio/backend/nginx/Dockerfile", "Docker", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 16
"/Users/tanakatarou/Desktop/Portfolio/backend/nginx/nginx.conf", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 7, 10, 43
"/Users/tanakatarou/Desktop/Portfolio/backend/spec/factories/lifeposts.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"/Users/tanakatarou/Desktop/Portfolio/backend/spec/factories/mypages.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2, 6
"/Users/tanakatarou/Desktop/Portfolio/backend/spec/models/lifepost_spec.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2, 6
"/Users/tanakatarou/Desktop/Portfolio/backend/spec/models/mypage_spec.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2, 6
"/Users/tanakatarou/Desktop/Portfolio/backend/spec/rails_helper.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 40, 7, 68
"/Users/tanakatarou/Desktop/Portfolio/backend/spec/requests/lifeposts_spec.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"/Users/tanakatarou/Desktop/Portfolio/backend/spec/requests/mypages_spec.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"/Users/tanakatarou/Desktop/Portfolio/backend/spec/spec_helper.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 82, 4, 95
"/Users/tanakatarou/Desktop/Portfolio/backend/test/channels/application_cable/connection_test.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 7, 2, 12
"/Users/tanakatarou/Desktop/Portfolio/backend/test/controllers/registrations_controller_test.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 2, 8
"/Users/tanakatarou/Desktop/Portfolio/backend/test/controllers/schedules_controller_test.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 2, 8
"/Users/tanakatarou/Desktop/Portfolio/backend/test/controllers/sessions_controller_test.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 2, 8
"/Users/tanakatarou/Desktop/Portfolio/backend/test/controllers/todos_controller_test.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 2, 8
"/Users/tanakatarou/Desktop/Portfolio/backend/test/controllers/users_controller_test.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 2, 8
"/Users/tanakatarou/Desktop/Portfolio/backend/test/fixtures/schedules.yml", "YAML", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 14
"/Users/tanakatarou/Desktop/Portfolio/backend/test/fixtures/todos.yml", "YAML", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 14
"/Users/tanakatarou/Desktop/Portfolio/backend/test/fixtures/users.yml", "YAML", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 12
"/Users/tanakatarou/Desktop/Portfolio/backend/test/models/schedule_test.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 2, 8
"/Users/tanakatarou/Desktop/Portfolio/backend/test/models/todo_test.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 2, 8
"/Users/tanakatarou/Desktop/Portfolio/backend/test/models/user_test.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 2, 8
"/Users/tanakatarou/Desktop/Portfolio/backend/test/test_helper.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 3, 4, 14
"/Users/tanakatarou/Desktop/Portfolio/docker-compose.yml", "YAML", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 62
"/Users/tanakatarou/Desktop/Portfolio/frontend/.eslintrc.json", "JSON with Comments", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/tanakatarou/Desktop/Portfolio/frontend/Dockerfile", "Docker", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/tanakatarou/Desktop/Portfolio/frontend/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 15, 35
"/Users/tanakatarou/Desktop/Portfolio/frontend/__tests__/toppage.spec.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/Users/tanakatarou/Desktop/Portfolio/frontend/jest.config.js", "JavaScript", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 45
"/Users/tanakatarou/Desktop/Portfolio/frontend/jest.setup.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/tanakatarou/Desktop/Portfolio/frontend/next.config.js", "JavaScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 20
"/Users/tanakatarou/Desktop/Portfolio/frontend/package-lock.json", "JSON", 0, 14670, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14671
"/Users/tanakatarou/Desktop/Portfolio/frontend/package.json", "JSON", 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 60
"/Users/tanakatarou/Desktop/Portfolio/frontend/public/vercel.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4
"/Users/tanakatarou/Desktop/Portfolio/frontend/src/components/map.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 2, 19, 109
"/Users/tanakatarou/Desktop/Portfolio/frontend/src/csrf-axios.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/tanakatarou/Desktop/Portfolio/frontend/src/pages/_app.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10
"/Users/tanakatarou/Desktop/Portfolio/frontend/src/pages/api/hello.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 14
"/Users/tanakatarou/Desktop/Portfolio/frontend/src/pages/components/board.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 153, 0, 0, 0, 0, 0, 0, 0, 2, 16, 171
"/Users/tanakatarou/Desktop/Portfolio/frontend/src/pages/components/boardcontent.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 236, 0, 0, 0, 0, 0, 0, 0, 2, 23, 261
"/Users/tanakatarou/Desktop/Portfolio/frontend/src/pages/components/calendar.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 3, 9, 95
"/Users/tanakatarou/Desktop/Portfolio/frontend/src/pages/components/dailylifey.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 9, 103
"/Users/tanakatarou/Desktop/Portfolio/frontend/src/pages/components/detail.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 323, 0, 0, 0, 0, 0, 0, 0, 0, 14, 337
"/Users/tanakatarou/Desktop/Portfolio/frontend/src/pages/components/footer.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24
"/Users/tanakatarou/Desktop/Portfolio/frontend/src/pages/components/header.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 16, 168
"/Users/tanakatarou/Desktop/Portfolio/frontend/src/pages/components/layout.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 5, 41
"/Users/tanakatarou/Desktop/Portfolio/frontend/src/pages/components/lifepost.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 21, 134
"/Users/tanakatarou/Desktop/Portfolio/frontend/src/pages/components/login.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 163, 0, 0, 0, 0, 0, 0, 0, 0, 14, 177
"/Users/tanakatarou/Desktop/Portfolio/frontend/src/pages/components/mainpage.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 11, 30
"/Users/tanakatarou/Desktop/Portfolio/frontend/src/pages/components/mypage.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 200, 0, 0, 0, 0, 0, 0, 0, 0, 17, 217
"/Users/tanakatarou/Desktop/Portfolio/frontend/src/pages/components/newaccount.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 158, 0, 0, 0, 0, 0, 0, 0, 1, 17, 176
"/Users/tanakatarou/Desktop/Portfolio/frontend/src/pages/components/passchange.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 188, 0, 0, 0, 0, 0, 0, 0, 1, 20, 209
"/Users/tanakatarou/Desktop/Portfolio/frontend/src/pages/components/todo.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 627, 0, 0, 0, 0, 0, 0, 0, 12, 38, 677
"/Users/tanakatarou/Desktop/Portfolio/frontend/src/pages/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 7, 59
"/Users/tanakatarou/Desktop/Portfolio/frontend/src/pages/mappage.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"/Users/tanakatarou/Desktop/Portfolio/frontend/src/styles/Home.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 112, 0, 0, 0, 0, 0, 0, 0, 18, 130
"/Users/tanakatarou/Desktop/Portfolio/frontend/src/styles/globals.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 4, 27
"/Users/tanakatarou/Desktop/Portfolio/frontend/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"/Users/tanakatarou/Desktop/Portfolio/package-lock.json", "JSON", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"Total", "-", 310, 14735, 37, 48, 4, 23, 10, 2741, 135, 4, 33, 638, 19, 26, 13, 522, 682, 19980